image,label
0.jpg,5 4 2 7 0 1 3 6 8
1.jpg,4 6 8 2 3 7 1 5 0
2.jpg,7 8 5 4 1 0 2 3 6
3.jpg,4 2 6 3 5 8 7 0 1
4.jpg,8 5 2 7 6 0 4 3 1
5.jpg,4 8 1 3 7 5 6 2 0
6.jpg,4 5 2 3 7 8 1 0 6
7.jpg,0 7 3 8 6 1 4 2 5
8.jpg,2 3 7 4 0 8 6 1 5
9.jpg,7 5 4 3 1 2 6 8 0
10.jpg,6 2 0 4 8 5 3 7 1
11.jpg,1 5 2 6 3 8 7 0 4
12.jpg,7 8 6 5 4 1 0 3 2
13.jpg,7 0 8 1 4 5 6 3 2
14.jpg,5 4 0 6 7 1 3 8 2
15.jpg,5 6 3 4 7 0 1 2 8
16.jpg,3 6 5 4 2 7 0 1 8
17.jpg,7 6 3 2 4 0 1 5 8
18.jpg,4 1 6 2 3 5 0 8 7
19.jpg,5 2 0 1 4 7 6 8 3
20.jpg,2 4 0 6 5 7 3 1 8
21.jpg,6 1 0 2 8 7 3 5 4
22.jpg,4 7 1 6 8 0 2 3 5
23.jpg,7 4 1 5 0 3 2 8 6
24.jpg,1 6 5 2 8 3 0 7 4
25.jpg,5 8 3 7 1 6 4 0 2
26.jpg,0 6 8 3 1 2 5 4 7
27.jpg,8 5 3 0 1 6 2 7 4
28.jpg,2 7 1 8 5 3 0 6 4
29.jpg,4 2 6 1 5 8 7 3 0
30.jpg,3 1 8 5 6 4 7 0 2
31.jpg,0 5 6 2 7 4 8 1 3
32.jpg,1 3 7 0 5 8 4 2 6
33.jpg,2 3 6 7 0 1 8 4 5
34.jpg,4 5 7 0 1 8 6 3 2
35.jpg,4 8 1 0 3 6 7 5 2
36.jpg,5 3 6 0 4 7 1 8 2
37.jpg,1 6 7 0 3 2 8 5 4
38.jpg,0 6 4 7 5 8 2 1 3
39.jpg,8 7 2 1 5 3 4 6 0
40.jpg,0 5 8 3 7 6 4 1 2
41.jpg,8 2 0 3 7 6 5 4 1
42.jpg,0 4 6 5 1 2 8 3 7
43.jpg,0 5 8 2 1 3 7 6 4
44.jpg,7 4 1 2 3 5 6 0 8
45.jpg,3 8 6 2 1 5 0 7 4
46.jpg,6 7 0 5 1 2 8 4 3
47.jpg,4 0 5 3 7 8 2 1 6
48.jpg,5 4 6 7 8 2 3 1 0
49.jpg,5 8 1 2 6 4 7 3 0
50.jpg,2 4 5 6 1 0 8 7 3
51.jpg,0 1 5 4 3 8 6 7 2
52.jpg,4 1 0 8 7 6 3 5 2
53.jpg,4 6 1 7 8 3 0 5 2
54.jpg,0 7 5 2 4 8 3 1 6
55.jpg,4 0 6 3 7 1 2 8 5
56.jpg,5 3 7 1 4 6 8 2 0
57.jpg,6 8 0 5 7 2 4 1 3
58.jpg,0 2 3 8 6 4 1 7 5
59.jpg,7 8 2 1 3 0 5 6 4
60.jpg,6 8 7 5 4 2 1 3 0
61.jpg,3 8 2 4 7 1 5 6 0
62.jpg,1 6 8 2 4 5 3 0 7
63.jpg,1 4 0 5 3 8 2 7 6
64.jpg,1 6 2 4 7 8 5 0 3
65.jpg,2 0 8 7 6 5 1 3 4
66.jpg,1 2 5 0 3 6 8 7 4
67.jpg,0 5 3 4 1 6 7 2 8
68.jpg,0 1 3 2 5 4 6 7 8
69.jpg,7 4 8 2 0 5 3 1 6
70.jpg,0 1 2 5 7 3 4 6 8
71.jpg,8 0 2 5 7 3 6 1 4
72.jpg,3 7 8 1 2 0 4 6 5
73.jpg,6 5 8 7 3 0 2 4 1
74.jpg,8 4 5 6 1 2 3 0 7
75.jpg,5 0 2 1 3 6 8 7 4
76.jpg,6 1 5 3 4 7 0 2 8
77.jpg,7 5 8 0 3 1 2 6 4
78.jpg,4 5 1 6 0 7 2 3 8
79.jpg,3 2 8 4 0 7 1 6 5
80.jpg,4 1 8 0 7 6 2 3 5
81.jpg,7 2 3 6 0 8 1 5 4
82.jpg,0 2 5 6 3 1 4 8 7
83.jpg,8 1 7 0 6 2 4 5 3
84.jpg,8 7 1 4 6 5 2 0 3
85.jpg,7 4 3 1 5 6 2 0 8
86.jpg,3 0 7 2 1 8 6 5 4
87.jpg,7 1 3 4 5 2 0 6 8
88.jpg,4 8 3 5 7 2 0 6 1
89.jpg,5 4 0 6 1 3 8 7 2
90.jpg,1 0 8 2 5 6 3 4 7
91.jpg,1 7 8 6 3 4 0 2 5
92.jpg,0 8 4 1 6 5 7 2 3
93.jpg,0 6 5 8 4 7 1 3 2
94.jpg,2 5 0 8 3 6 7 1 4
95.jpg,7 3 0 4 2 1 5 6 8
96.jpg,3 2 1 6 5 8 7 4 0
97.jpg,0 8 2 6 1 4 7 3 5
98.jpg,7 0 3 8 2 1 6 4 5
99.jpg,1 2 3 4 5 7 8 6 0
100.jpg,0 6 1 7 8 2 3 5 4
101.jpg,7 5 0 1 6 3 2 4 8
102.jpg,7 2 0 6 3 1 4 5 8
103.jpg,4 3 5 1 6 2 7 0 8
104.jpg,3 1 0 5 7 4 2 8 6
105.jpg,2 7 4 6 0 8 5 1 3
106.jpg,5 6 7 4 0 8 2 1 3
107.jpg,7 6 8 3 2 4 1 5 0
108.jpg,1 3 8 6 7 5 0 2 4
109.jpg,8 0 4 2 7 6 3 1 5
110.jpg,7 6 1 2 4 0 5 3 8
111.jpg,4 0 6 2 8 5 1 7 3
112.jpg,1 0 4 5 3 8 7 2 6
113.jpg,6 2 3 0 7 5 4 8 1
114.jpg,3 4 0 7 5 2 1 8 6
115.jpg,3 6 7 2 8 4 1 0 5
116.jpg,4 8 0 1 6 2 3 5 7
117.jpg,2 1 0 5 7 8 4 3 6
118.jpg,6 5 4 8 3 1 7 0 2
119.jpg,0 4 2 6 3 8 7 1 5
120.jpg,4 1 6 2 5 3 0 7 8
121.jpg,7 8 5 6 0 2 1 4 3
122.jpg,8 1 7 2 4 0 5 6 3
123.jpg,0 6 7 8 3 5 1 4 2
124.jpg,2 5 8 4 0 7 3 6 1
125.jpg,8 3 7 5 6 1 4 2 0
126.jpg,2 8 4 1 7 0 5 3 6
127.jpg,1 2 4 0 3 8 7 6 5
128.jpg,8 1 7 0 2 6 5 3 4
129.jpg,4 6 2 3 0 5 1 7 8
130.jpg,6 3 1 2 7 0 4 8 5
131.jpg,4 0 5 8 2 3 7 6 1
132.jpg,6 3 0 2 5 4 1 7 8
133.jpg,0 4 8 1 2 7 5 6 3
134.jpg,8 7 1 4 5 6 3 0 2
135.jpg,8 7 3 4 2 6 0 1 5
136.jpg,5 8 6 2 1 7 0 4 3
137.jpg,2 8 3 0 6 7 1 5 4
138.jpg,1 0 3 8 4 5 7 2 6
139.jpg,5 6 3 8 4 1 0 7 2
140.jpg,1 3 2 8 5 7 6 0 4
141.jpg,8 5 0 1 4 3 2 6 7
142.jpg,7 5 1 8 4 2 3 6 0
143.jpg,3 0 6 8 1 7 5 2 4
144.jpg,5 0 8 2 6 1 3 7 4
145.jpg,0 3 6 4 5 2 8 1 7
146.jpg,6 7 2 0 4 3 1 5 8
147.jpg,3 0 8 5 6 7 1 2 4
148.jpg,7 2 4 3 1 8 5 0 6
149.jpg,5 0 2 1 7 4 8 3 6
150.jpg,5 8 6 2 3 7 0 1 4
151.jpg,4 5 3 0 2 6 7 1 8
152.jpg,2 8 0 1 3 7 5 6 4
153.jpg,0 1 5 8 6 2 4 3 7
154.jpg,4 3 7 8 6 5 0 1 2
155.jpg,8 5 0 2 1 7 4 6 3
156.jpg,3 1 6 4 7 5 0 8 2
157.jpg,6 4 2 7 8 0 5 3 1
158.jpg,7 3 8 6 0 4 1 5 2
159.jpg,5 2 0 6 1 3 8 4 7
160.jpg,0 2 3 8 4 7 6 1 5
